"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","55","        <h5>الشروط الأولية</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","57","          <div class=""info-field""><label>الارتفاع (h)</label><span>{{ params.h }} m</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","59","          <div class=""info-field""><label>الكتلة</label><span>{{ params.mass }} kg</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","60","          <div class=""info-field""><label>مقاومة الهواء</label><span>{{ params.airResistance ? 'مفعلة' : 'غير مفعلة' }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","64","        <h5>جدول القراءات ({{ trialsEdit.length }}) <span class=""edit-hint"">✏️ قابل للتعديل</span></h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","67","            <tr><th>#</th><th>h (m)</th><th>t (s)</th><th>t² (s²)</th><th>v_impact (m/s)</th><th>g_calc (m/s²)</th><th>الخطأ (%)</th></tr>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","83","        <h5>المقارنة والاستنتاج</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","84","        <div class=""result-line""><b>g المتوسط:</b> {{ gAvg.toFixed(2) }} m/s²</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","85","        <div class=""result-line""><b>g النظري:</b> {{ gTheoretical.toFixed(2) }} m/s²</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","86","        <div class=""result-line"" v-if=""errorPercent !== null""><b>نسبة الخطأ:</b> {{ errorPercent.toFixed(2) }}%</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReport.vue","89","        <span>g النظرية: <b>{{ gTheoretical }} m/s²</b></span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","10","    <h5>📋 تقرير سريع</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","12","      <div>القراءات: {{ trials.length }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","13","      <div>g المتوسط: {{ trialStats?.g_mean?.toFixed(2) ?? '--' }} m/s²</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","14","      <div>g النظري: {{ gTheoretical }} m/s²</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","16","    <p v-else class=""no-data"">لا توجد بيانات</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","18","      <button @click=""emit('printReport')"">🖨️ طباعة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallReportPanel.vue","19","      <button class=""primary"" @click=""emit('openFullReport')"">📋 تقرير كامل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallScatterPanel.vue","35","    ctx.fillText('سجل قياستان على الأقل', W / 2, H / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallSignalPanel.vue","40","    ctx.fillText('الإشارة تظهر هنا بعد بدء السقوط', w / 2, h / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","10","    <h5>📊 الإحصائيات</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","12","      <div class=""stat-card""><span class=""stat-label"">متوسط الزمن</span><span class=""stat-val"">{{ trialStats.time_mean.toFixed(3) }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","13","      <div class=""stat-card""><span class=""stat-label"">انحراف الزمن</span><span class=""stat-val"">{{ trialStats.time_std.toFixed(4) }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","14","      <div class=""stat-card""><span class=""stat-label"">g المتوسط</span><span class=""stat-val"">{{ trialStats.g_mean.toFixed(2) }} m/s²</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","15","      <div class=""stat-card""><span class=""stat-label"">انحراف g</span><span class=""stat-val"">{{ trialStats.g_std.toFixed(2) }} m/s²</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","16","      <div class=""stat-card""><span class=""stat-label"">g النظري</span><span class=""stat-val"">{{ gTheoretical.toFixed(2) }} m/s²</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatsPanel.vue","18","    <p v-else class=""no-data"">لا توجد بيانات كافية</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallStatusBar.vue","10","    <span class=""status-text"">{{ !running ? 'جاهز' : paused ? 'متوقف' : 'يعمل' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallTablePanel.vue","11","      <h5>📋 قراءات التجربة ({{ trials.length }})</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallTablePanel.vue","12","      <span class=""mode-badge"" :class=""enableNoise ? 'noisy' : 'exact'"">{{ enableNoise ? '⚠️ مع خطأ نسبي' : '✅ قياسات دقيقة' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallTablePanel.vue","28","    <p v-else class=""no-data"">لا توجد قراءات مسجلة</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\freefall\FreeFallTablePanel.vue","29","    <button class=""ctrl-btn"" @click=""emit('clear')"" v-if=""trials.length"">مسح الكل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","183","  c.fillText('📊 القراءات الحية', W / 2, 20)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","203","  drawCell(0, 't (زمن)', `${props.simState.t.toFixed(2)} s`, '#22c55e')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","204","  drawCell(1, 's (مسافة)', `${props.simState.s.toFixed(2)} m`, '#3b82f6')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","205","  drawCell(2, 'v (سرعة)', `${props.simState.v.toFixed(2)} m/s`, '#f59e0b')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","209","  drawCell(3, 'a (تسارع)', `${aLive.toFixed(2)}`, '#ef4444')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","210","  drawCell(4, 'N (تفاعل)', `${summary.normalForce.toFixed(1)} N`, '#06b6d4')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","211","  drawCell(5, 'F∥ (متوازية)', `${summary.parallelForce.toFixed(1)} N`, '#ec4899')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","213","    drawCell(6, 'Fd (سحب)', `${summary.dragForce.toFixed(1)} N`, '#a855f7')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","215","    drawCell(6, 'f (احتكاك)', `${summary.frictionForce.toFixed(1)} N`, '#f97316')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","217","    drawCell(6, 'μ (معامل)', `${props.params.mu.toFixed(2)}`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","232","  drawCell2(0, 'θ (زاوية المنحدر)', `${props.params.thetaDeg}°`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","233","  drawCell2(1, 'L (طول المنحدر)', `${props.params.length.toFixed(1)} m`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","234","  drawCell2(2, 'm (الكتلة)', `${props.params.mass.toFixed(1)} kg`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","235","  drawCell2(3, 'g (الجاذبية)', `${props.params.g.toFixed(2)} m/s²`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedCanvas.vue","236","  drawCell2(4, 'μ (الاحتكاك)', `${props.params.mu.toFixed(2)}`, '#a78bfa')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","24","    <button class=""ctrl-btn"" @click=""emit('reset')"">🔄 إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","25","    <button class=""ctrl-btn"" @click=""emit('recordTrial')"">📌 تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","26","    <button class=""ctrl-btn"" @click=""emit('undo')"" :disabled=""!canUndo"">↩️ تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","27","    <button class=""ctrl-btn"" @click=""emit('redo')"" :disabled=""!canRedo"">↪️ إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","28","    <button class=""ctrl-btn"" @click=""emit('clearTrials')"">🗑️ مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","29","    <button class=""ctrl-btn"" @click=""emit('exportCsv')"">📤 تصدير</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedControlBar.vue","31","      <label>السرعة:</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedEquationsPanel.vue","23","      <button @click=""emit('calcAcceleration')"">حساب التسارع a</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedEquationsPanel.vue","24","      <button @click=""emit('calcTime')"">حساب زمن الوصول t</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedEquationsPanel.vue","25","      <button @click=""emit('calcVelocity')"">حساب السرعة النهائية v</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedEquationsPanel.vue","26","      <button @click=""emit('calcNormal')"">حساب قوة التفاعل N</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedEquationsPanel.vue","32","      <h5>المعادلات الأساسية:</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","10","      <h2>🎓 دليل تجربة المنحدر المائل</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","12","        <h3>📖 المفهوم الفيزيائي</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","13","        <p>المنحدر المائل هو سطح مائل بزاوية θ يتحرك عليه جسم كتلته m. التسارع يعتمد على زاوية المنحدر ومعامل الاحتكاك.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","14","        <p>بدون احتكاك: a = g·sin(θ)</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","15","        <p>مع احتكاك: a = g(sin(θ) − μ·cos(θ))</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","18","        <h3>📐 المعادلات الأساسية</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","31","        <h3>🖥️ عناصر مساحة العمل</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","33","          <li>لوحة الرسم — رسم المنحدر والكتلة وأسهم القوى</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","34","          <li>المعاملات — زاوية المنحدر، الطول، الكتلة، g، μ</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","35","          <li>الجدول — قراءات التجارب المسجلة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","36","          <li>الرسوم — مسار s(t) وإشارة v(t)</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","37","          <li>الحسابات — أزرار لحساب القيم النظرية</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","41","        <h3>⌨️ اختصارات لوحة المفاتيح</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","43","          <li>Space — بدء/توقف</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","44","          <li>R — إعادة تعيين</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","45","          <li>S — تسجيل قراءة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","46","          <li>Ctrl+Z — تراجع</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","47","          <li>Ctrl+Shift+Z — إعادة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedHelpModal.vue","48","          <li>? — فتح/إغلاق المساعدة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","32","        <button class=""menu-btn"" :class=""{open:activeMenu==='file'}"" @click.stop=""toggleMenu('file')"">ملف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","34","          <div class=""menu-row"" @click=""emit('exportCsv'); closeMenu()""><span class=""mi"">&#x1F4BE;</span><span>تصدير CSV</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","36","          <div class=""menu-row restore"" @click=""emit('showAllPanels'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>استعادة الواجهة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","40","        <button class=""menu-btn"" :class=""{open:activeMenu==='view'}"" @click.stop=""toggleMenu('view')"">عرض</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","42","          <div class=""menu-row check"" @click=""emit('togglePanel','table');""><span class=""mi"">&#x1F4CB;</span><span>جدول</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","43","          <div class=""menu-row check"" @click=""emit('togglePanel','equations');""><span class=""mi"">&#x2697;&#xFE0F;</span><span>حسابات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","44","          <div class=""menu-row check"" @click=""emit('togglePanel','signal');""><span class=""mi"">&#x1F4C8;</span><span>إشارة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","45","          <div class=""menu-row check"" @click=""emit('togglePanel','scatter');""><span class=""mi"">&#x1F4C8;</span><span>مسار</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","46","          <div class=""menu-row check"" @click=""emit('togglePanel','params');""><span class=""mi"">&#x2699;&#xFE0F;</span><span>معاملات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","47","          <div class=""menu-row check"" @click=""emit('togglePanel','guide');""><span class=""mi"">&#x1F4CB;</span><span>دليل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","48","          <div class=""menu-row check"" @click=""emit('togglePanel','stats');""><span class=""mi"">&#x1F4CA;</span><span>إحصائيات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","49","          <div class=""menu-row check"" @click=""emit('togglePanel','error');""><span class=""mi"">&#x2696;&#xFE0F;</span><span>أخطاء</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","53","    <div class=""menu-center"">📐 المنحدر المائل</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","56","        <button class=""menu-btn"" :class=""{open:activeMenu==='run'}"" @click.stop=""toggleMenu('run')"">تشغيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","58","          <div class=""menu-row"" @click=""emit('togglePause'); closeMenu()""><span class=""mi"">&#x25B6;</span><span>بدء/توقف</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","59","          <div class=""menu-row"" @click=""emit('reset'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>إعادة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","60","          <div class=""menu-row"" @click=""emit('recordTrial'); closeMenu()""><span class=""mi"">&#x1F4CC;</span><span>تسجيل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","62","          <div class=""menu-row"" @click=""emit('runLab'); closeMenu()""><span class=""mi"">&#x26A1;</span><span>تشغيل تلقائي</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","66","        <button class=""menu-btn analyze-btn"" @click=""emit('analyzeResults')"">📊 قسم الرسم والحسابات</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedMenuBar.vue","69","        <button class=""menu-btn"" @click=""emit('toggleHelp')"">&#x2753; مساعدة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","42","      <h5>دليل الاستخدام</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","44","        <li>اضبط زاوية المنحدر θ والطول L والكتلة m</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","45","        <li>اضغط ""بدء"" لبدء النزول</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","46","        <li>انتظر حتى يصل الجسم للقاعدة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","47","        <li>اضغط ""تسجيل"" لحفظ القراءة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","48","        <li>كرر بتغيير الزاوية أو المعاملات</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","52","      <h5>تحليل الأخطاء</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","53","      <p>نسبة الخطأ تحسب مقارنة بالقيمة النظرية: err = |a_meas − a_theory| / a_theory × 100%</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedPanelBody.vue","54","      <p>تفعيل ""الضجئ"" يضيف خطأ عشوائي 2% للقياسات.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","32","      <label>زاوية المنحدر θ</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","39","      <label>طول المنحدر L (m)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","46","      <label>الكتلة m (kg)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","60","      <label>معامل الاحتكاك μ</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","70","        <span class=""toggle-text"">مقاومة الهواء</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","75","      <label>نوع الجسم</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","82","      <label>Cd (معامل السحب)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedParamsPanel.vue","90","      <label>Area (مساحة m²)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedReport.vue","17","      <h2>📋 تقرير تجربة المنحدر المائل</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedReport.vue","19","        <h4>المعاملات</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedReport.vue","23","        <h4>القراءات ({{ trials.length }})</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedReport.vue","32","        <h4>الإحصائيات</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedScatterPanel.vue","38","    ctx.fillText('سجل تجربة على الأقل', W / 2, H / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedSignalPanel.vue","47","    ctx.fillText('الإشارة تظهر هنا بعد بدء النزول', w / 2, h / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","14","    <h4>الإحصائيات — {{ trialCount }} تجربة</h4>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","16","      <h5>التسارع a (m/s²)</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","17","      <div class=""stat-row""><span>المتوسط</span><b>{{ trialCount ? trialStats.a_mean.toFixed(3) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","18","      <div class=""stat-row""><span>الانحراف المعياري</span><b>{{ trialCount ? trialStats.a_std.toFixed(3) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","21","      <h5>زمن الوصول t (s)</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","22","      <div class=""stat-row""><span>المتوسط</span><b>{{ trialCount ? trialStats.t_mean.toFixed(3) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","23","      <div class=""stat-row""><span>الانحراف المعياري</span><b>{{ trialCount ? trialStats.t_std.toFixed(3) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","26","      <h5>السرعة النهائية v (m/s)</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","27","      <div class=""stat-row""><span>المتوسط</span><b>{{ trialCount ? trialStats.v_mean.toFixed(2) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatsPanel.vue","28","      <div class=""stat-row""><span>الانحراف المعياري</span><b>{{ trialCount ? trialStats.v_std.toFixed(2) : '--' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatusBar.vue","11","    <span v-if=""running && !arrived"">▶️ الجسم ينزلق...</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatusBar.vue","12","    <span v-else-if=""arrived"">✅ وصل للقاعدة! اضغط ""تسجيل""</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedStatusBar.vue","13","    <span v-else>⏸️ جاهز — اضبط المعاملات واضغط ""بدء""</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\inclined\InclinedTablePanel.vue","51","    <div v-if=""!trials.length"" class=""empty"">لا توجد قراءات مسجلة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","49","      <button class=""btn-add ball"" @click=""emit('addBall')"">+ كرة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","50","      <button class=""btn-add force"" @click=""emit('addForce')"">+ قوة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","54","    <div v-if=""balls.length > 0"" class=""section-title"">🔴 كتل</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","56","      <thead><tr><th>#</th><th>الكتلة</th><th>x</th><th>τ</th><th></th></tr></thead>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","79","    <div v-if=""forces.length > 0"" class=""section-title force-title"">➡️ قوى</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverBallTable.vue","104","    <div v-if=""balls.length === 0 && forces.length === 0"" class=""empty"">لا توجد كرات أو قوى</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverCanvas.vue","57","      title=""حذف"""
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","19","  if (confirm('هل أنت متأكد من مسح جميع القراءات؟')) emit('clearTrials')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","26","    <button class=""btn-secondary"" @click=""$emit('reset')"">&#x1F504; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","27","    <button class=""btn-secondary"" @click=""$emit('recordTrial')"">&#x1F4CC; تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","28","    <button class=""btn-undo"" :disabled=""!canUndo"" @click=""$emit('undo')"" title=""تراجع"">&#x21A9; تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","29","    <button class=""btn-undo"" :disabled=""!canRedo"" @click=""$emit('redo')"" title=""إعادة"">&#x21AA; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverControlBar.vue","30","    <button class=""btn-undo"" @click=""onClear"">&#x1F5D1; مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","6","    <div class=""eq-title"">&#x1F9EA; قانون الروافع</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","9","      <p><strong>m</strong> = الكتلة (kg)</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","10","      <p><strong>g</strong> = الجاذبية (9.81 m/s²)</p>"
